longitude,latitude,LST,Baseline_Predicted_LST,Final_Mitigated_LST,Assigned_Intervention
73.85,18.53,38.8811292248152,41.90414,41.90414,None
73.85028421052631,18.53,41.85321433522393,37.734123,37.734123,None
73.85056842105263,18.53,35.0509959163078,35.28373,35.28373,None
73.85085263157895,18.53,40.30994008948872,43.033607,38.378284,Cool_Roof
73.85113684210526,18.53,45.01313468330352,42.511284,42.511284,None
73.85142105263157,18.53,41.91787385318615,38.98314,38.98314,None
73.85170526315788,18.53,48.25835600968854,44.41513,44.41513,None
73.8519894736842,18.53,42.507494645064256,40.04369,40.04369,None
73.85227368421052,18.53,45.01916428431397,42.758137,42.758137,None
73.85255789473683,18.53,42.6850430137131,40.680237,35.988655,Cool_Roof
73.85284210526315,18.53,44.51396581144817,41.64699,41.64699,None
73.85312631578947,18.53,37.57367435587252,37.347637,37.347637,None
73.85341052631578,18.53,43.07164579760729,40.182556,40.182556,None
73.8536947368421,18.53,44.9452743968438,44.243404,44.243404,None
73.85397894736842,18.53,35.83707865707116,35.748936,35.748936,None
73.85426315789472,18.53,36.35138802707314,35.70578,35.70578,None
73.85454736842104,18.53,37.19015954591074,39.043808,39.043808,None
73.85483157894735,18.53,42.93067111702237,41.40595,41.40595,None
73.85511578947367,18.53,43.78017324027479,43.467003,39.468735,Cool_Roof
73.85539999999999,18.53,35.87230499606168,36.10619,36.10619,None
73.85,18.53028125,40.791861545742094,40.46848,40.46848,None
73.85028421052631,18.53028125,42.60324081463416,40.2632,36.370495,Urban_Greening
73.85056842105263,18.53028125,47.09601916048226,43.335457,38.54718,Cool_Roof
73.85085263157895,18.53028125,41.75086122284195,42.7618,42.7618,None
73.85113684210526,18.53028125,42.18058110502045,42.21229,42.21229,None
73.85142105263157,18.53028125,39.8988477454047,38.56746,38.56746,None
73.85170526315788,18.53028125,39.10998310509781,40.048122,40.048122,None
73.8519894736842,18.53028125,37.41711721319151,36.952034,36.952034,None
73.85227368421052,18.53028125,36.05701874690815,35.0586,35.0586,None
73.85255789473683,18.53028125,44.319731414756326,42.96342,42.96342,None
73.85284210526315,18.53028125,42.88717270870448,42.458736,42.458736,None
73.85312631578947,18.53028125,44.56283112563243,44.464436,44.464436,None
73.85341052631578,18.53028125,46.10563592811971,45.661514,45.661514,None
73.8536947368421,18.53028125,39.09805623134132,36.361122,36.361122,None
73.85397894736842,18.53028125,38.28909059441333,37.9772,37.9772,None
73.85426315789472,18.53028125,43.80463253098205,41.877453,38.1615,Cool_Roof
73.85454736842104,18.53028125,44.430306438845165,43.206974,43.206974,None
73.85483157894735,18.53028125,40.196742627770206,38.934566,38.934566,None
73.85511578947367,18.53028125,39.09631512663446,37.607002,37.607002,None
73.85539999999999,18.53028125,38.691169766388754,35.4802,35.4802,None
73.85,18.5305625,46.51322616149882,44.469105,44.469105,None
73.85028421052631,18.5305625,40.523393129061446,40.1304,40.1304,None
73.85056842105263,18.5305625,39.64917715630581,37.988853,37.988853,None
73.85085263157895,18.5305625,40.77406326999987,39.213165,39.213165,None
73.85113684210526,18.5305625,42.42411378460868,40.89118,40.89118,None
73.85142105263157,18.5305625,37.99521562928254,37.369568,37.369568,None
73.85170526315788,18.5305625,36.013939739625044,36.393517,36.393517,None
73.8519894736842,18.5305625,40.71512567604266,41.124012,41.124012,None
73.85227368421052,18.5305625,37.97302403603488,39.712666,39.712666,None
73.85255789473683,18.5305625,46.84975517401317,43.502106,43.502106,None
73.85284210526315,18.5305625,36.30676052483373,36.328224,36.328224,None
73.85312631578947,18.5305625,41.32841069310777,42.768948,38.548714,Cool_Roof
73.85341052631578,18.5305625,37.54776344409345,37.1157,37.1157,None
73.8536947368421,18.5305625,40.25909439558734,38.838196,38.838196,None
73.85397894736842,18.5305625,42.96761279623677,41.59422,41.59422,None
73.85426315789472,18.5305625,39.09205890527178,34.99185,34.99185,None
73.85454736842104,18.5305625,37.2657512806482,38.96429,38.96429,None
73.85483157894735,18.5305625,37.15844631732417,37.053417,37.053417,None
73.85511578947367,18.5305625,43.42888036849037,43.578255,43.578255,None
73.85539999999999,18.5305625,45.29088390850128,42.710747,42.710747,None
73.85,18.530843750000003,40.84440344058653,41.814205,41.814205,None
73.85028421052631,18.530843750000003,38.70735322918836,37.864563,37.864563,None
73.85056842105263,18.530843750000003,35.9191124778234,34.645336,34.645336,None
73.85085263157895,18.530843750000003,36.49480652447616,35.403217,35.403217,None
73.85113684210526,18.530843750000003,39.29778999789744,39.237022,39.237022,None
73.85142105263157,18.530843750000003,40.59636463647532,39.616596,39.616596,None
73.85170526315788,18.530843750000003,40.6880498383208,39.508625,39.508625,None
73.8519894736842,18.530843750000003,37.87841099614262,36.94773,36.94773,None
73.85227368421052,18.530843750000003,47.48597891531212,44.346794,44.346794,None
73.85255789473683,18.530843750000003,39.69139914965894,33.256317,33.256317,None
73.85284210526315,18.530843750000003,38.16260694399264,38.965546,34.47277,Cool_Roof
73.85312631578947,18.530843750000003,42.22165628288028,43.36146,43.36146,None
73.85341052631578,18.530843750000003,41.14220641537084,40.017662,40.017662,None
73.8536947368421,18.530843750000003,43.7549057724547,40.168304,40.168304,None
73.85397894736842,18.530843750000003,41.57131837993981,40.82821,40.82821,None
73.85426315789472,18.530843750000003,46.00740038029932,42.265594,42.265594,None
73.85454736842104,18.530843750000003,37.85062066205953,33.31324,33.31324,None
73.85483157894735,18.530843750000003,45.43634414799078,44.266678,44.266678,None
73.85511578947367,18.530843750000003,41.4955929628653,40.374264,40.374264,None
73.85539999999999,18.530843750000003,41.837679241560544,39.581013,39.581013,None
73.85,18.531125000000003,37.472751726202446,37.551006,37.551006,None
73.85028421052631,18.531125000000003,44.02416483371846,43.82662,43.82662,None
73.85056842105263,18.531125000000003,39.89866964891005,41.107212,41.107212,None
73.85085263157895,18.531125000000003,38.81341962228991,39.678764,39.678764,None
73.85113684210526,18.531125000000003,41.294722969589,42.510426,42.510426,None
73.85142105263157,18.531125000000003,36.436272030259424,38.008713,34.15349,Urban_Greening
73.85170526315788,18.531125000000003,34.86058187269543,34.530308,34.530308,None
73.8519894736842,18.531125000000003,34.59887994316131,35.405857,35.405857,None
73.85227368421052,18.531125000000003,34.97273110741162,37.57895,37.57895,None
73.85255789473683,18.531125000000003,34.394267494329966,34.461334,34.461334,None
73.85284210526315,18.531125000000003,38.680469159834665,37.188427,37.188427,None
73.85312631578947,18.531125000000003,41.78349053968329,40.356693,40.356693,None
73.85341052631578,18.531125000000003,32.738715853099464,34.142025,34.142025,None
73.8536947368421,18.531125000000003,38.826061490688495,38.31364,34.46353,Urban_Greening
73.85397894736842,18.531125000000003,44.674086469715775,41.796963,41.796963,None
73.85426315789472,18.531125000000003,38.0371258826934,38.867954,38.867954,None
73.85454736842104,18.531125000000003,44.16618942498909,41.367588,41.367588,None
73.85483157894735,18.531125000000003,37.76184383519313,36.785084,36.785084,None
73.85511578947367,18.531125000000003,38.0850375258419,37.981113,37.981113,None
73.85539999999999,18.531125000000003,37.1735723164496,37.18638,37.18638,None
73.85,18.53140625,39.71946085565516,37.186707,37.186707,None
73.85028421052631,18.53140625,37.37011581849243,36.19152,36.19152,None
73.85056842105263,18.53140625,38.49768810833479,37.151474,37.151474,None
73.85085263157895,18.53140625,34.55149802945158,35.03878,35.03878,None
73.85113684210526,18.53140625,34.71040200613395,34.50937,34.50937,None
73.85142105263157,18.53140625,38.69945209554109,40.423523,40.423523,None
73.85170526315788,18.53140625,37.38382613011578,37.247673,37.247673,None
73.8519894736842,18.53140625,36.22090821658109,35.916203,35.916203,None
73.85227368421052,18.53140625,40.23533724169285,41.15631,41.15631,None
73.85255789473683,18.53140625,45.74572964662097,43.419743,43.419743,None
73.85284210526315,18.53140625,38.06025623293168,36.27435,36.27435,None
73.85312631578947,18.53140625,45.51636656954941,44.208252,44.208252,None
73.85341052631578,18.53140625,37.79094650409986,38.835392,38.835392,None
73.8536947368421,18.53140625,34.04048712864788,33.916126,33.916126,None
73.85397894736842,18.53140625,45.03916707848088,42.968727,42.968727,None
73.85426315789472,18.53140625,42.833777911674495,41.316788,37.69297,Cool_Roof
73.85454736842104,18.53140625,37.807300754216406,33.676033,33.676033,None
73.85483157894735,18.53140625,39.85323916731768,38.455086,38.455086,None
73.85511578947367,18.53140625,41.667622171202,39.74231,39.74231,None
73.85539999999999,18.53140625,41.92593331065365,41.86975,41.86975,None
73.85,18.5316875,35.74609204424016,36.58786,36.58786,None
73.85028421052631,18.5316875,35.166428820881805,34.37031,34.37031,None
73.85056842105263,18.5316875,40.66991959731456,39.468727,39.468727,None
73.85085263157895,18.5316875,43.119100858468784,41.030945,41.030945,None
73.85113684210526,18.5316875,41.31190648484353,42.623684,42.623684,None
73.85142105263157,18.5316875,37.104353108284144,39.240383,39.240383,None
73.85170526315788,18.5316875,35.52402384676655,37.20417,37.20417,None
73.8519894736842,18.5316875,41.69745993879408,40.76065,35.734653,Cool_Roof
73.85227368421052,18.5316875,36.01454872399604,37.35277,37.35277,None
73.85255789473683,18.5316875,34.330721884153675,36.467003,36.467003,None
73.85284210526315,18.5316875,43.1720654432137,41.735783,41.735783,None
73.85312631578947,18.5316875,49.02613369764413,43.6777,43.6777,None
73.85341052631578,18.5316875,41.90232509258649,41.925705,41.925705,None
73.8536947368421,18.5316875,42.39365393475553,41.17673,41.17673,None
73.85397894736842,18.5316875,34.28542167535401,34.041023,34.041023,None
73.85426315789472,18.5316875,40.20542718609568,39.999176,39.999176,None
73.85454736842104,18.5316875,41.70428078292798,39.826042,39.826042,None
73.85483157894735,18.5316875,36.15975909677727,34.300976,34.300976,None
73.85511578947367,18.5316875,38.79123876163608,36.89176,36.89176,None
73.85539999999999,18.5316875,37.21642015983716,34.62185,34.62185,None
