longitude,latitude,LST,NDVI,NDBI,MNDWI,Albedo,building_density
73.75,18.45,22.04707803307396,0.23708610696262625,0.19816171401974514,-0.2889202426968282,0.2413503696798444,4.818601239329623
73.7504008016032,18.450400801603205,25.019163143482693,0.7556428757689246,0.03609636634412039,-0.07485943157298508,0.34649106931314155,36.005046590097834
73.75080160320641,18.45080160320641,18.216944724566563,0.5587945476302646,-0.19047238371367226,0.12376750152584504,0.2377795591519642,95.67998154842861
73.75120240480962,18.451202404809617,23.47588889774748,0.43879263577733296,0.3137950197069487,0.039334931845736776,0.20733947959763255,50.04011457102012
73.75160320641282,18.451603206412823,28.179083491562285,0.040416776398192855,0.18473117255387927,0.08393668871686988,0.24826373417508998,43.272913601970465
73.75200400801603,18.452004008016033,25.08382266144491,0.04039506830258238,-0.3373830606551087,-0.004729979973569554,0.3484747757311656,45.7699605159294
73.75240480961924,18.45240480961924,31.424304817947306,-0.047724749048620486,0.41092718449384247,0.015365938710711513,0.20056241421126184,20.88827240051637
73.75280561122244,18.452805611222445,25.67344345332302,0.6795585311974417,0.322537242923169,0.10951739093919166,0.15212847794072315,36.87071708647952
73.75320641282565,18.45320641282565,28.18511309257273,0.441003510568888,0.44979991329192404,-0.2501991946844884,0.31360420609923423,36.98132559871766
73.75360721442885,18.453607214428857,25.85099182197186,0.537265320016441,0.22571950838835997,-0.1063450218141157,0.3477934638124246,5.2355020187472405
73.75400801603206,18.454008016032063,27.679914619706935,-0.08147395513377781,0.11341519593578986,-0.26727433490823865,0.13019124355706002,76.75676285179182
73.75440881763527,18.45440881763527,20.739623164131277,0.7729188669457949,-0.08175696370938113,0.19260080479798825,0.17196223382678344,41.6504431903879
73.75480961923847,18.454809619238475,26.237594605866047,0.6491983767203796,0.43272848335401326,0.16643560381196798,0.14259159692829818,82.21798868164232
73.75521042084168,18.455210420841684,28.111223205102558,0.09110519961044855,0.36606388950040836,-0.3763439131788965,0.20438242347465002,85.03480011198954
73.75561122244488,18.45561122244489,19.003027465329925,0.06364247048639055,-0.4547813298938106,0.0233451035094131,0.23510529367162383,21.199405469865805
73.75601202404809,18.456012024048096,19.517336835331907,0.06506405886809044,-0.473633025502748,0.15514899044939956,0.324647901088992,65.73534821701286
73.7564128256513,18.456412825651302,20.3561083541695,0.17381801866358396,-0.1235366331219504,-0.29165479292359986,0.29534427546450226,47.22818041629817
73.75681362725452,18.45681362725451,26.096619925281136,0.372280788469014,0.3105533307818329,-0.05923286166842229,0.2862785702435294,88.0156737921485
73.75721442885772,18.457214428857714,26.94612204853355,0.2887505167779042,0.48727612931494446,0.1492929785528252,0.20571248398289635,21.57406791764541
73.75761523046093,18.45761523046092,19.038253804320437,0.16210622617823775,-0.3495831088964718,-0.37963241284852073,0.35243426592542804,67.78132003100443
73.75801603206413,18.458016032064126,23.95781035400086,0.4506676052501416,0.09413071535213513,0.018452160348103985,0.2413861502194494,60.775212225272256
73.75841683366734,18.458416833667332,25.769189622892927,0.025544474586837645,-0.11910914336897849,-0.22159059557646954,0.3937314814045464,29.53014775718328
73.75881763527055,18.45881763527054,30.261967968741022,0.16293018368169634,0.4699143978146032,0.15463771722591835,0.2902426414887211,13.660090365117261
73.75921843687375,18.459218436873748,24.91681003110071,0.22972565896432254,0.3421189231357087,0.18263494709922068,0.13787942246935084,65.16397604772766
73.75961923847696,18.459619238476954,25.346529913279213,0.3104629857953324,0.33832870471113785,0.16655989346806044,0.30285326862263023,73.85974581323308
73.76002004008016,18.46002004008016,23.064796553663466,0.6066583652537123,-0.03130684020502972,-0.11547147000552171,0.1975312046295097,31.562734376335
73.76042084168337,18.460420841683366,22.27593191335657,0.07970640394252376,-0.08518049766233482,0.11722559059358806,0.3058981590058293,64.48326040223138
73.76082164328658,18.46082164328657,20.58306602145027,0.3628109945722504,-0.22659292806929376,0.10672963912104227,0.12089234444872174,39.51309076115032
73.76122244488978,18.461222444889778,19.22296755516691,0.4331731119758383,-0.4436245033490729,-0.20853971605404661,0.15246443115278782,71.32068832826177
73.76162324649299,18.461623246492984,27.485680223015088,-0.05819462855200205,0.3647223762550532,0.09734928449040647,0.35672117767173595,19.92152748940531
73.7620240480962,18.462024048096193,26.05312151696324,0.4467903667112946,0.31290100913007757,-0.37779541917070447,0.1681538671070545,89.02150026361744
73.7624248496994,18.4624248496994,27.72877993389119,0.053471711318562376,0.4997176732861306,-0.04223807291076814,0.35111233757288207,28.74095964655797
73.7628256513026,18.462825651302605,29.271584736378475,-0.04145356631324844,0.4966368370739054,-0.26199469762737815,0.18378282653632316,36.77859877561529
73.76322645290581,18.46322645290581,22.264005039600082,0.7539969835279999,0.055431705602627446,-0.3276598685336327,0.2928645730176123,5.8091952080349785
73.76362725450902,18.463627254509017,21.45503940267209,0.7690688297671034,0.2689874151805105,-0.35382807902247454,0.3082451720529493,11.15122123212764
73.76402805611222,18.464028056112223,26.970581339240805,0.6275576133048151,0.444765729882428,0.017773265526883908,0.2537964259435159,51.58619027123281
73.76442885771543,18.46442885771543,27.596255247103926,0.1741523922560336,0.34964739067741146,-0.1960750217391603,0.19159320300901939,26.75926767279715
73.76482965931864,18.464829659318635,23.36269143602897,-0.012095097394254517,-0.25265189825680234,0.03486006291725691,0.16379331291132887,83.54802257421944
